line_id,r,x,b,s_nom
3547.0,0.048688,0.608598,1.147e-05,407.7
33116.0,0.499312,6.241402,0.00011765,407.7
4190.0,2.2852,8.7795,0.00010999,342.9
4660.0,2.821,16.33,0.00021438,457.3
14977.0,2.821,16.33,0.00021438,457.3
33170.0,3.004,19.631,0.0003381,1790.2
33157.0,0.162674,1.648443,2.862e-05,1777.1
7355.0,0.271978,2.756062,4.786e-05,1777.1
17246.0,0.284959,2.743936,4.77e-05,1777.1
33160.0,0.648089,6.567353,0.00011404,1777.1
7352.0,0.499258,5.059182,8.785e-05,1777.1
17253.0,0.523087,5.036923,8.756e-05,1777.1
7339.0,0.05303,0.537372,9.33e-06,1777.1
17254.0,0.055561,0.535007,9.3e-06,1777.1
7343.0,0.200279,2.029509,3.524e-05,1777.1
17256.0,0.209838,2.020579,3.513e-05,1777.1
7344.0,0.375893,3.809079,6.614e-05,1777.1
17250.0,0.393834,3.79232,6.592e-05,1777.1
12815.0,0.756352,6.159941,0.00010534,1790.2
13844.0,0.644661,6.207585,0.00010791,1777.1
1115.0,1.483748,12.084059,0.00020665,1790.2
12814.0,1.4741,12.006,0.00020524,1790.2
16845.0,1.068577,10.167464,0.00016659,1658.6
17320.0,1.068577,10.167464,0.0001666,1658.6
6872.0,0.275623,2.622536,4.297e-05,1658.6
16844.0,0.275623,2.622536,4.297e-05,1658.6
16846.0,0.276679,2.591264,4.249e-05,1658.6
16847.0,0.274956,2.578331,4.457e-05,1658.6
3700.0,0.988814,9.094301,0.0001488,1808.7
11722.0,1.891,18.946,0.00030653,1658.6
7331.0,1.494581,13.537748,0.00020854,1559.9
17236.0,1.494581,13.537748,0.00020854,1559.9
33134.0,0.735257,9.138263,0.00016865,2369.4
6884.0,0.210689,2.618579,4.833e-05,2369.4
16937.0,0.210689,2.618579,4.833e-05,2369.4
6881.0,0.220954,2.746158,5.068e-05,2369.4
16940.0,0.220954,2.746158,5.068e-05,2369.4
7591.0,0.077789,1.071047,1.953e-05,2369.4
17462.0,0.077789,1.071047,1.97e-05,2369.4
7590.0,1.349811,18.584953,0.00033892,2369.4
17461.0,1.349811,18.584953,0.00034189,2369.4
3849.0,1.814,19.938,0.00032525,1658.6
11909.0,1.828889,20.094108,0.00032744,1342.7
4123.0,0.58458,9.291629,0.00017247,2369.4
14271.0,0.58458,9.291629,0.00017247,2369.4
32247.0,1.201254,9.783558,0.00016338,1658.6
31728.0,2.93619,26.595624,0.00041552,1579.6
3434.0,0.72891,6.602376,0.00010315,1579.6
3421.0,0.7606,4.3135,7.194e-05,1579.6
11357.0,0.7606,4.3135,7.194e-05,1500.6
3824.0,2.60019,19.795778,0.00036181,1342.7
11873.0,2.551901,19.882135,0.0003628,1342.7
3664.0,0.73857,5.622882,0.00010277,1342.7
11670.0,0.93925,5.682375,0.00010274,1342.7
3663.0,0.898879,7.003265,0.00012779,1342.7
